服务月数tenure,年龄age,婚姻状况marital,地址居住年数address,家庭收入income,受教育水平ed,现职位工作年数employ,是否退休retire,性别gender,家庭人数reside,免费电话服务tollfree,设备租赁equip,电话卡服务callcard,无线服务wireless,上月长途longmon,上月免费电话tollmon,上月设备equipmon,上月电话卡cardmon,上月无线wiremon,多线路multline,语音邮件voice,寻呼服务pager,互联网internet,来电显示callid,呼叫等待callwait,呼叫转移forward,是否支持电话会议confer,是否支持电子凭证ebill,客户类别custcat,是否流失churn
13.0,44.0,1,9.0,64.0,3,5.0,1,1,2.0,0,0,1,0,3.7,0.0,0.0,7.5,0.0,0,0,0,0,0,0,1,0,0,0,1
11.0,33.0,1,7.0,136.0,4,5.0,1,1,6.0,1,0,1,1,4.4,20.75,0.0,15.25,35.7,0,1,1,0,1,1,1,1,0,3,1
33.0,33.0,0,12.0,33.0,1,0.0,1,0,1.0,0,0,0,0,9.45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1
41.0,39.0,0,17.0,78.0,1,16.0,1,0,1.0,1,0,1,0,11.8,19.25,0.0,13.5,0.0,0,0,0,0,1,1,0,0,0,2,0
45.0,22.0,1,2.0,19.0,1,4.0,1,0,5.0,0,0,1,0,10.9,0.0,0.0,8.75,0.0,1,0,0,1,0,1,0,0,1,1,1
45.0,59.0,1,7.0,166.0,3,31.0,1,1,5.0,1,0,1,0,9.75,28.5,0.0,12.0,0.0,1,0,0,0,1,1,1,1,0,2,0
68.0,41.0,1,21.0,72.0,0,22.0,1,1,3.0,0,0,1,0,24.15,0.0,0.0,16.5,0.0,1,0,0,0,0,0,0,0,0,1,0
7.0,35.0,0,14.0,80.0,1,15.0,1,0,1.0,1,0,1,0,7.1,22.0,0.0,23.75,0.0,0,1,0,0,1,1,1,1,0,2,0
41.0,38.0,1,8.0,37.0,1,9.0,1,0,3.0,0,0,1,0,8.55,0.0,0.0,41.75,0.0,0,0,0,0,0,0,0,0,0,0,0
29.0,38.0,1,12.0,75.0,4,1.0,1,1,4.0,0,1,1,0,5.1,0.0,30.25,11.25,0.0,1,0,0,1,0,0,0,0,0,1,0
60.0,57.0,0,38.0,162.0,1,30.0,1,1,1.0,1,1,1,0,16.15,29.75,31.3,30.0,0.0,1,0,0,0,1,1,1,1,0,2,0
1.0,24.0,0,3.0,20.0,0,3.0,1,1,1.0,0,0,0,0,1.05,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
53.0,33.0,0,10.0,101.0,4,4.0,1,0,2.0,0,1,1,1,5.3,0.0,49.6,26.75,51.4,1,1,0,1,0,1,1,1,1,3,0
14.0,43.0,1,18.0,36.0,0,5.0,1,1,5.0,1,0,1,0,12.5,19.75,0.0,18.0,0.0,0,0,0,0,1,1,1,1,0,2,0
25.0,33.0,1,11.0,31.0,0,5.0,1,1,4.0,0,0,0,0,9.1,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,0,2,0
9.0,21.0,1,1.0,17.0,1,2.0,1,0,3.0,0,0,0,0,2.9,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0
56.0,37.0,1,6.0,36.0,0,13.0,1,0,2.0,0,1,1,0,10.6,0.0,31.1,18.25,0.0,1,0,0,1,0,0,0,0,1,1,0
44.0,57.0,1,1.0,186.0,1,17.0,1,1,2.0,1,0,1,1,9.8,33.5,0.0,36.0,41.65,1,1,0,0,1,1,1,1,0,2,0
11.0,41.0,1,0.0,39.0,0,1.0,1,0,2.0,1,0,1,0,6.55,29.25,0.0,19.75,0.0,0,1,0,0,1,1,1,1,0,2,1
47.0,41.0,1,0.0,36.0,3,8.0,1,1,2.0,0,1,1,1,7.75,0.0,37.45,18.5,38.8,1,0,1,1,0,1,0,1,1,3,1
9.0,34.0,1,9.0,33.0,1,8.0,1,0,4.0,0,1,0,0,2.95,0.0,22.95,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1
5.0,36.0,0,14.0,29.0,1,9.0,1,0,1.0,1,0,1,1,3.25,31.5,0.0,15.5,26.75,0,0,0,1,1,1,1,1,1,2,1
52.0,27.0,0,6.0,47.0,2,5.0,1,1,2.0,1,0,1,0,6.25,18.5,0.0,14.25,0.0,0,0,0,0,1,0,0,0,1,0,0
36.0,45.0,1,1.0,94.0,1,18.0,1,0,5.0,1,1,0,0,7.2,15.75,28.35,0.0,0.0,0,0,1,1,1,0,0,1,0,0,1
27.0,34.0,0,8.0,21.0,2,4.0,1,0,1.0,0,0,0,0,7.65,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
55.0,39.0,1,15.0,137.0,1,20.0,1,0,2.0,1,0,1,0,12.7,27.5,0.0,11.5,0.0,0,1,0,0,1,1,1,1,0,2,1
35.0,55.0,0,24.0,30.0,1,2.0,1,1,1.0,0,0,1,0,10.25,0.0,0.0,15.75,0.0,0,0,0,0,0,0,0,0,0,0,0
36.0,47.0,1,16.0,63.0,0,23.0,1,1,2.0,0,0,1,0,9.05,0.0,0.0,6.75,0.0,0,0,0,0,0,0,0,0,0,0,0
16.0,27.0,0,5.0,37.0,2,5.0,1,1,4.0,0,0,0,0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
40.0,38.0,1,10.0,85.0,2,12.0,1,1,2.0,0,0,0,0,10.6,0.0,0.0,0.0,0.0,0,0,0,0,1,1,1,1,0,2,1
45.0,52.0,1,4.0,169.0,3,29.0,1,0,4.0,0,1,1,0,14.65,0.0,40.45,14.25,0.0,1,0,0,1,0,0,0,0,0,1,0
10.0,26.0,0,6.0,34.0,2,3.0,1,1,1.0,0,1,0,0,4.85,0.0,27.7,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
62.0,54.0,1,2.0,50.0,3,3.0,1,1,2.0,0,1,1,1,17.25,0.0,48.0,87.5,33.25,1,1,1,1,1,0,1,0,1,3,1
4.0,35.0,0,16.0,161.0,4,6.0,1,0,1.0,1,1,0,1,3.4,23.75,49.8,0.0,35.75,0,1,1,1,1,1,1,1,1,3,1
42.0,47.0,1,17.0,212.0,3,17.0,1,1,2.0,1,0,1,0,7.45,26.75,0.0,24.75,0.0,0,0,0,0,1,1,1,0,0,2,0
52.0,61.0,1,3.0,53.0,4,1.0,1,0,2.0,0,1,1,1,12.25,0.0,38.4,8.75,35.95,1,1,0,1,0,0,0,1,1,1,0
35.0,33.0,0,9.0,73.0,4,4.0,1,0,1.0,1,0,1,1,5.85,38.25,0.0,22.25,40.35,1,1,1,1,1,1,1,1,1,3,0
43.0,36.0,1,5.0,107.0,0,19.0,1,0,3.0,1,0,1,0,11.55,12.75,0.0,21.5,0.0,1,0,0,0,0,0,0,0,0,1,1
47.0,25.0,1,5.0,21.0,0,1.0,1,0,2.0,1,0,1,0,8.65,30.5,0.0,9.0,0.0,0,0,0,0,0,1,1,1,0,2,1
65.0,58.0,0,30.0,83.0,1,16.0,1,0,1.0,0,0,1,0,19.3,0.0,0.0,22.75,0.0,1,0,0,0,0,1,0,0,0,1,0
64.0,25.0,1,4.0,76.0,2,2.0,1,0,6.0,0,1,1,0,24.05,0.0,35.4,21.25,0.0,1,0,0,0,1,0,1,1,1,2,0
29.0,32.0,1,0.0,49.0,3,3.0,1,0,3.0,0,1,0,0,6.7,0.0,33.0,0.0,0.0,1,0,1,1,0,0,0,0,1,1,1
23.0,47.0,0,21.0,173.0,2,22.0,1,0,1.0,0,0,0,0,7.6,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,1,0
14.0,35.0,0,4.0,47.0,2,10.0,1,0,1.0,1,0,0,1,5.0,21.75,0.0,0.0,24.15,1,0,0,0,0,0,1,1,1,1,1
35.0,61.0,0,23.0,41.0,1,11.0,1,1,1.0,0,0,1,0,9.6,0.0,0.0,9.5,0.0,0,0,0,0,0,0,0,0,0,0,0
26.0,39.0,0,8.0,105.0,2,13.0,1,0,1.0,1,0,1,1,6.6,39.75,0.0,37.25,38.25,1,1,1,0,1,1,1,1,1,3,0
69.0,40.0,1,13.0,41.0,1,17.0,1,1,3.0,0,0,1,0,25.25,0.0,0.0,33.0,0.0,1,0,0,0,0,0,0,0,0,1,0
45.0,22.0,1,2.0,36.0,3,0.0,1,0,5.0,1,1,0,0,9.95,14.75,26.15,0.0,0.0,1,0,0,0,0,0,0,0,0,1,1
3.0,37.0,0,13.0,24.0,0,3.0,1,0,1.0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0,0
31.0,31.0,0,4.0,48.0,0,15.0,1,1,1.0,0,0,0,0,3.8,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1,0,2,0
40.0,29.0,1,6.0,40.0,1,8.0,1,0,5.0,0,0,0,0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,1,0,2,0
48.0,55.0,0,15.0,79.0,0,25.0,1,1,1.0,0,0,1,0,13.8,0.0,0.0,25.5,0.0,0,0,0,0,1,1,1,1,0,2,0
3.0,31.0,0,1.0,28.0,0,0.0,1,1,1.0,1,1,1,0,3.45,15.5,23.3,23.5,0.0,0,0,0,1,0,0,1,0,0,0,1
51.0,48.0,0,12.0,64.0,1,22.0,1,0,1.0,0,0,1,0,14.8,0.0,0.0,17.0,0.0,0,0,0,0,0,0,0,0,0,0,0
33.0,41.0,0,15.0,37.0,1,11.0,1,1,1.0,0,0,0,0,12.2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.0,47.0,1,7.0,48.0,0,13.0,1,1,2.0,1,0,0,0,4.25,11.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0
19.0,29.0,1,9.0,18.0,1,2.0,1,1,3.0,0,0,0,0,5.4,0.0,0.0,0.0,0.0,0,0,0,1,0,0,1,0,1,0,1
58.0,36.0,0,10.0,38.0,1,14.0,1,0,1.0,0,0,1,0,10.15,0.0,0.0,17.75,0.0,1,0,0,0,0,0,0,0,0,1,0
