tenure,age,marital,address,income,ed,employ,retire,gender,reside,tollfree,equip,callcard,wireless,longmon,tollmon,equipmon,cardmon,wiremon,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,churn
13,44,1,9,64,3,5,1,1,2,0,0,1,0,3.7,0,0,7.5,0,0,0,0,0,0,0,1,0,0,0,1
11,33,1,7,136,4,5,1,1,6,1,0,1,1,4.4,20.75,0,15.25,35.7,0,1,1,0,1,1,1,1,0,3,1
33,33,0,12,33,1,0,1,0,1,0,0,0,0,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,39,0,17,78,1,16,1,0,1,1,0,1,0,11.8,19.25,0,13.5,0,0,0,0,0,1,1,0,0,0,2,0
45,22,1,2,19,1,4,1,0,5,0,0,1,0,10.9,0,0,8.75,0,1,0,0,1,0,1,0,0,1,1,1
45,59,1,7,166,3,31,1,1,5,1,0,1,0,9.75,28.5,0,12,0,1,0,0,0,1,1,1,1,0,2,0
68,41,1,21,72,0,22,1,1,3,0,0,1,0,24.15,0,0,16.5,0,1,0,0,0,0,0,0,0,0,1,0
7,35,0,14,80,1,15,1,0,1,1,0,1,0,7.1,22,0,23.75,0,0,1,0,0,1,1,1,1,0,2,0
41,38,1,8,37,1,9,1,0,3,0,0,1,0,8.55,0,0,41.75,0,0,0,0,0,0,0,0,0,0,0,0
29,38,1,12,75,4,1,1,1,4,0,1,1,0,5.1,0,30.25,11.25,0,1,0,0,1,0,0,0,0,0,1,0
60,57,0,38,162,1,30,1,1,1,1,1,1,0,16.15,29.75,31.3,30,0,1,0,0,0,1,1,1,1,0,2,0
1,24,0,3,20,0,3,1,1,1,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,33,0,10,101,4,4,1,0,2,0,1,1,1,5.3,0,49.6,26.75,51.4,1,1,0,1,0,1,1,1,1,3,0
14,43,1,18,36,0,5,1,1,5,1,0,1,0,12.5,19.75,0,18,0,0,0,0,0,1,1,1,1,0,2,0
25,33,1,11,31,0,5,1,1,4,0,0,0,0,9.1,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0
9,21,1,1,17,1,2,1,0,3,0,0,0,0,2.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56,37,1,6,36,0,13,1,0,2,0,1,1,0,10.6,0,31.1,18.25,0,1,0,0,1,0,0,0,0,1,1,0
44,57,1,1,186,1,17,1,1,2,1,0,1,1,9.8,33.5,0,36,41.65,1,1,0,0,1,1,1,1,0,2,0
11,41,1,0,39,0,1,1,0,2,1,0,1,0,6.55,29.25,0,19.75,0,0,1,0,0,1,1,1,1,0,2,1
47,41,1,0,36,3,8,1,1,2,0,1,1,1,7.75,0,37.45,18.5,38.8,1,0,1,1,0,1,0,1,1,3,1
9,34,1,9,33,1,8,1,0,4,0,1,0,0,2.95,0,22.95,0,0,0,0,0,0,0,0,0,0,0,0,1
5,36,0,14,29,1,9,1,0,1,1,0,1,1,3.25,31.5,0,15.5,26.75,0,0,0,1,1,1,1,1,1,2,1
