,服务月数tenure,年龄age,婚姻状况marital,地址居住年数address,家庭收入income,受教育水平ed,现职位工作年数employ,是否退休retire,性别gender,家庭人数reside,免费电话服务tollfree,设备租赁equip,电话卡服务callcard,无线服务wireless,上月长途longmon,上月免费电话tollmon,上月设备equipmon,上月电话卡cardmon,上月无线wiremon,多线路multline,语音邮件voice,寻呼服务pager,互联网internet,来电显示callid,呼叫等待callwait,呼叫转移forward,是否支持电话会议confer,是否支持电子凭证ebill,客户类别custcat,是否流失churn
0,13.0,44.0,已婚,9.0,64.0,大学学位,5.0,是,男,2.0,否,否,是,否,3.7,0.0,0.0,7.5,0.0,否,否,否,否,否,否,是,否,否,基础服务,是
1,11.0,33.0,已婚,7.0,136.0,研究生学位,5.0,是,男,6.0,是,否,是,是,4.4,20.75,0.0,15.25,35.7,否,是,是,否,是,是,是,是,否,总服务,是
2,68.0,52.0,已婚,24.0,,未完成中学学历,29.0,是,女,2.0,是,否,是,否,18.15,18.0,0.0,30.25,0.0,否,否,否,否,是,是,否,是,否,附加服务,否
3,33.0,33.0,未婚,12.0,33.0,中学学历,0.0,是,女,1.0,否,否,否,否,9.45,0.0,0.0,0.0,0.0,否,否,否,否,否,否,否,否,否,基础服务,是
4,23.0,30.0,已婚,9.0,30.0,未完成中学学历,,,男,4.0,否,否,否,否,6.3,0.0,0.0,0.0,0.0,否,否,否,否,是,否,是,是,否,附加服务,否
5,41.0,39.0,未婚,17.0,78.0,中学学历,16.0,是,女,1.0,是,否,是,否,11.8,19.25,0.0,13.5,0.0,否,否,否,否,是,是,否,否,否,附加服务,否
6,45.0,22.0,已婚,2.0,19.0,中学学历,4.0,是,女,5.0,否,否,是,否,10.9,0.0,0.0,8.75,0.0,是,否,否,是,否,是,否,否,是,电子服务,是
7,38.0,35.0,未婚,5.0,76.0,中学学历,,是,男,3.0,是,是,是,是,6.05,45.0,50.1,23.25,64.9,是,是,是,是,是,是,是,是,是,总服务,否
8,45.0,59.0,已婚,7.0,166.0,大学学位,31.0,是,男,5.0,是,否,是,否,9.75,28.5,0.0,12.0,0.0,是,否,否,否,是,是,是,是,否,附加服务,否
9,68.0,41.0,已婚,21.0,72.0,未完成中学学历,22.0,是,男,3.0,否,否,是,否,24.15,0.0,0.0,16.5,0.0,是,否,否,否,否,否,否,否,否,电子服务,否
10,5.0,,未婚,10.0,125.0,大学学位,5.0,是,女,1.0,否,是,否,否,4.85,0.0,26.15,0.0,0.0,否,否,是,是,否,否,否,否,是,基础服务,是
11,7.0,35.0,未婚,14.0,80.0,中学学历,15.0,是,女,1.0,是,否,是,否,7.1,22.0,0.0,23.75,0.0,否,是,否,否,是,是,是,是,否,附加服务,否
12,41.0,38.0,已婚,8.0,37.0,中学学历,9.0,是,女,3.0,否,否,是,否,8.55,0.0,0.0,41.75,0.0,否,否,否,否,否,否,否,否,否,基础服务,否
13,57.0,54.0,已婚,30.0,,大学学位,23.0,是,女,3.0,是,是,否,是,15.6,46.25,46.7,0.0,61.05,是,是,是,是,是,是,是,是,是,总服务,是
14,9.0,46.0,未婚,3.0,25.0,未完成中学学历,,,女,2.0,否,否,否,否,4.4,0.0,0.0,0.0,0.0,否,否,否,否,否,否,否,否,否,基础服务,否
15,29.0,38.0,已婚,12.0,75.0,研究生学位,1.0,是,男,4.0,否,是,是,否,5.1,0.0,30.25,11.25,0.0,是,否,否,是,否,否,否,否,否,电子服务,否
16,60.0,57.0,未婚,38.0,162.0,中学学历,30.0,是,男,1.0,是,是,是,否,16.15,29.75,31.3,30.0,0.0,是,否,否,否,是,是,是,是,否,附加服务,否
17,34.0,48.0,未婚,3.0,,中学学历,6.0,是,女,3.0,是,否,否,否,6.65,18.5,0.0,0.0,0.0,否,否,否,否,否,是,是,是,否,附加服务,否
18,1.0,24.0,未婚,3.0,20.0,未完成中学学历,3.0,是,男,1.0,否,否,否,否,1.05,0.0,0.0,0.0,0.0,否,否,否,否,否,否,否,否,否,基础服务,否
19,26.0,29.0,已婚,,77.0,大学学位,2.0,是,,4.0,否,是,是,是,6.7,0.0,48.1,24.25,38.3,是,是,否,是,是,是,是,是,是,总服务,是
20,6.0,30.0,未婚,,16.0,社区学院,1.0,是,,1.0,否,是,否,是,3.75,0.0,33.8,0.0,18.7,是,否,是,是,否,是,否,否,否,电子服务,是
21,68.0,52.0,已婚,17.0,,未完成中学学历,,是,男,2.0,否,否,是,否,20.7,0.0,0.0,22.0,0.0,否,否,否,否,否,否,是,否,否,基础服务,否
22,53.0,33.0,未婚,10.0,101.0,研究生学位,4.0,是,女,2.0,否,是,是,是,5.3,0.0,49.6,26.75,51.4,是,是,否,是,否,是,是,是,是,总服务,否
23,55.0,48.0,已婚,,67.0,未完成中学学历,25.0,是,,3.0,否,否,是,否,15.05,0.0,0.0,27.25,0.0,否,否,否,否,否,否,否,否,否,基础服务,否
24,14.0,43.0,已婚,18.0,36.0,未完成中学学历,5.0,是,男,5.0,是,否,是,否,12.5,19.75,0.0,18.0,0.0,否,否,否,否,是,是,是,是,否,附加服务,否
25,1.0,21.0,未婚,0.0,,中学学历,0.0,是,女,3.0,是,否,是,否,2.2,20.75,0.0,40.5,0.0,否,否,否,否,否,是,是,是,否,附加服务,否
26,42.0,40.0,未婚,7.0,37.0,中学学历,,,女,1.0,是,是,是,是,8.25,23.5,36.9,28.0,37.4,是,是,否,是,是,是,否,是,是,总服务,否
27,25.0,33.0,已婚,11.0,31.0,未完成中学学历,5.0,是,男,4.0,否,否,否,否,9.1,0.0,0.0,0.0,0.0,是,否,否,否,是,否,是,否,否,附加服务,否
28,9.0,21.0,已婚,1.0,17.0,中学学历,2.0,是,女,3.0,否,否,否,否,2.9,0.0,0.0,0.0,0.0,否,否,否,否,是,否,否,否,否,基础服务,否
29,13.0,33.0,已婚,,19.0,大学学位,0.0,是,女,2.0,否,是,否,否,5.55,0.0,27.35,0.0,0.0,是,否,否,是,否,否,否,是,是,电子服务,否
30,56.0,37.0,已婚,6.0,36.0,未完成中学学历,13.0,是,女,2.0,否,是,是,否,10.6,0.0,31.1,18.25,0.0,是,否,否,是,否,否,否,否,是,电子服务,否
31,71.0,53.0,已婚,27.0,,研究生学位,12.0,是,男,2.0,是,否,是,是,21.0,56.0,0.0,34.0,49.95,是,是,否,是,否,否,是,是,是,总服务,否
32,35.0,50.0,已婚,26.0,140.0,中学学历,,,女,4.0,是,否,是,否,6.5,27.5,0.0,35.0,0.0,否,否,否,否,否,是,是,是,否,附加服务,否
33,11.0,27.0,已婚,,55.0,研究生学位,0.0,是,男,3.0,否,是,否,否,4.8,0.0,19.55,0.0,0.0,是,否,否,是,否,否,否,否,否,电子服务,否
34,60.0,46.0,,13.0,163.0,社区学院,24.0,是,男,2.0,是,是,是,是,33.9,38.25,44.65,13.75,55.25,是,是,是,是,否,是,是,是,是,总服务,否
35,20.0,35.0,已婚,,52.0,大学学位,,,男,,否,是,否,否,4.25,0.0,30.55,0.0,0.0,是,否,否,是,否,否,否,否,是,电子服务,是
36,,60.0,未婚,38.0,211.0,大学学位,25.0,是,男,1.0,是,是,是,是,21.15,39.25,46.35,54.25,54.85,是,是,是,是,是,否,否,是,是,总服务,否
37,44.0,57.0,已婚,1.0,186.0,中学学历,17.0,是,男,2.0,是,否,是,是,9.8,33.5,0.0,36.0,41.65,是,是,否,否,是,是,是,是,否,附加服务,否
38,11.0,41.0,已婚,0.0,39.0,未完成中学学历,1.0,是,女,2.0,是,否,是,否,6.55,29.25,0.0,19.75,0.0,否,是,否,否,是,是,是,是,否,附加服务,是
39,72.0,57.0,未婚,,,中学学历,35.0,否,女,1.0,是,否,是,否,41.75,49.0,0.0,18.75,0.0,是,否,否,否,是,是,是,是,否,附加服务,否
40,10.0,41.0,未婚,,30.0,未完成中学学历,7.0,是,男,1.0,是,否,是,否,2.5,19.25,0.0,53.75,0.0,否,否,否,否,是,是,是,是,否,附加服务,否
41,,28.0,未婚,0.0,29.0,中学学历,4.0,是,,1.0,是,否,是,否,4.25,30.0,0.0,17.75,0.0,否,否,否,否,是,是,是,是,否,附加服务,否
42,,28.0,已婚,4.0,23.0,中学学历,8.0,是,男,5.0,否,否,否,否,6.2,0.0,0.0,0.0,0.0,否,否,否,否,是,否,否,否,否,基础服务,否
43,9.0,36.0,,14.0,62.0,大学学位,10.0,是,男,6.0,否,是,否,是,5.65,0.0,46.75,0.0,48.5,是,是,是,是,否,否,否,是,是,总服务,是
44,64.0,,,20.0,76.0,大学学位,,,女,4.0,是,否,是,否,14.7,18.75,0.0,11.0,0.0,是,否,否,否,是,是,否,是,否,附加服务,否
45,65.0,41.0,,,74.0,大学学位,16.0,是,男,2.0,否,是,是,否,14.5,0.0,37.0,17.0,0.0,是,是,否,是,否,否,否,否,是,电子服务,否
46,49.0,51.0,,27.0,63.0,大学学位,19.0,是,男,5.0,是,否,是,否,12.85,25.75,0.0,14.25,0.0,是,否,否,是,否,是,否,否,是,电子服务,否
47,47.0,41.0,已婚,0.0,36.0,大学学位,8.0,是,男,2.0,否,是,是,是,7.75,0.0,37.45,18.5,38.8,是,否,是,是,否,是,否,是,是,总服务,是
48,9.0,34.0,已婚,9.0,33.0,中学学历,8.0,是,女,4.0,否,是,否,否,2.95,0.0,22.95,0.0,0.0,否,否,否,否,否,否,否,否,否,基础服务,是
49,5.0,36.0,未婚,14.0,29.0,中学学历,9.0,是,女,1.0,是,否,是,是,3.25,31.5,0.0,15.5,26.75,否,否,否,是,是,是,是,是,是,附加服务,是
50,30.0,34.0,已婚,4.0,,中学学历,,,男,5.0,否,是,否,否,6.3,0.0,22.5,0.0,0.0,否,否,否,是,否,否,否,否,否,基础服务,是
51,56.0,52.0,已婚,28.0,49.0,中学学历,,,男,4.0,否,否,是,否,24.75,0.0,0.0,22.25,0.0,是,否,否,否,否,否,否,否,否,电子服务,否
52,10.0,22.0,,0.0,24.0,大学学位,0.0,是,男,1.0,是,是,是,是,7.8,23.75,37.25,22.5,30.05,是,是,是,是,是,是,是,是,是,总服务,否
53,7.0,26.0,已婚,3.0,26.0,中学学历,,,男,5.0,是,否,否,否,4.85,15.5,0.0,0.0,0.0,否,否,否,否,否,是,否,否,否,基础服务,否
54,52.0,27.0,未婚,6.0,47.0,社区学院,5.0,是,男,2.0,是,否,是,否,6.25,18.5,0.0,14.25,0.0,否,否,否,否,是,否,否,否,是,基础服务,否
