排行,品牌名称,行业,总部所在地,品牌价值(人民币)/年增长率
1,中国工商银行,银行,北京,4887.75亿元/-13.7%
2,微信,媒体文化,广东,4559.63亿元/+20.1%
3,中国建设银行,银行,北京,4005.45亿元/-8.7%
4,腾讯QQ,媒体文化,广东,3789.44亿元/+22.6%
5,华为,科技,广东,3719.84亿元/-18.5%
6,国家电网,公用事业,北京,3706.88亿元/-7.2%
7,平安,保险,广东,3664.99亿元/-24.3%
8,淘宝,零售,浙江,3581.47亿元/+38.1%
9,中国农业银行,银行,北京,3567.96亿元/-6.9%
10,天猫,零售,浙江,3302.37亿元/+53.7%
11,中国银行,银行,北京,3269.49亿元/-7.9%
12,茅台,烈酒,贵州,3044.13亿元/+10.4%
13,阿里巴巴,零售,浙江,2629.30亿元/+99.3%
14,中国移动,通讯,北京,2522.08亿元/-26.6%
15,中国石油,石油燃气,北京,2109.50亿元/-20.9%
16,中国建筑,工程建筑,北京,2040.24亿元/+17.3%
17,中国石化,石油燃气,北京,1772.63亿元/-24.4%
18,五粮液,烈酒,四川,1730.33亿元/+18.3%
19,京东,零售,北京,1580.68亿元/+74.3%
20,中国人寿,保险,北京,1516.12亿元/-15.1%
21,招商银行,银行,广东,1413.09亿元/-11.9%
22,恒大集团,房地产,广东,1355.69亿元/-5.9%
23,碧桂园,房地产,广东,1308.77亿元/+9.0%
24,Tik Tok/抖音,媒体文化,北京,1258.92亿元
25,万科,房地产,广东,1144.84亿元/+33.0%
26,中国铁建,工程建筑,北京,1068.41亿元/+25.0%
27,交通银行,银行,上海,1053.13亿元/-0.9%
28,太平洋保险,保险,上海,1033.38亿元/+4.9%
29,上海浦东发展银行,银行,上海,1010.83亿元/+3.4%
30,中国中铁,工程建筑,北京,1000.66亿元/+26.3%
31,中信银行,银行,北京,973.70亿元/+5.6%
32,友邦保险,保险,香港,948.84亿元/-25.6%
33,网易,媒体文化,广东,933.09亿元/+2.2%
34,中国邮政储蓄银行,银行,北京,912.79亿元/-4.3%
35,中国电信,通讯,北京,894.59亿元/-36.4%
36,中国民生银行,银行,北京,838.71亿元/+23.8%
37,台积电,科技,台湾,825.81亿元/+37.0%
38,兴业银行,银行,福建,814.57亿元/+11.0%
